seed = 4864[['Chance', 'is located at', [['22', '7', '36'], ['7', '22', '36']]]] 
seed = 7786[[('State', [[1, 3, 5], [2, 4, 6]], [[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5, 6]])]] 
seed = 2129[[('State', [[1, 3, 5], [2, 4, 6]], [[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5, 6]]), ('Type', ['Bias', 'Uniform'], [[0.0802675585284281, 0.3411371237458194, 0.5785953177257525], [0.3333333333333333]], ['Uniform', 'Uniform'], [[0.16666666666666666], [0.16666666666666666]])]] 
seed = 3903[['Luxury-Tax', 'is cost at', ['100', '200']]] 
seed = 3256[['Mediterranean-Avenue', 'is mortgaged at', ['30', '40']]] 
seed = 8926[[], [['bank percentage', 0.1, 0.2]], []] 
seed = 8390[[], [['bank percentage', 0.1, 0.2]], []] 
seed = 6330[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f36d5417170>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f36d5444e60>]]], []] 
seed = 4677[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f82484f24d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f8248525440>]]], []] 
seed = 2025[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f0df04c74d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f0df04fa440>]]], []] 
seed = 6799[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f9da54214d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f9da5454440>]]], []] 
seed = 3989[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f10f2b624d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f10f2b94440>]]], []] 
seed = 1109[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7ff745304440>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7ff7453373b0>]]], []] 
seed = 1575[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f41d11334d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f41d1166440>]]], []] 
seed = 89[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f8a7ac704d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f8a7aca3440>]]], []] 
seed = 8905[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f81c13e14d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f81c1414440>]]], []] 
seed = 1754[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7fadc4c724d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7fadc4ca5440>]]], []] 
seed = 9094[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f777ecc94d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f777ecfc440>]]], []] 
seed = 1598[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7fb75d0af4d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7fb75d0e2440>]]], []] 
seed = 167[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f8996e9c4d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f8996ecf440>]]], []] 
seed = 9123[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f8e113b64d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f8e113e9440>]]], []] 
seed = 778[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7fcd530104d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7fcd53043440>]]], []] 
seed = 8105[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7fc6713b14d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7fc6713e4440>]]], []] 
seed = 2976[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7fe0f3da94d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7fe0f3ddc440>]]], []] 
seed = 1829[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7ff17ac454d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7ff17ac78440>]]], []] 
seed = 3636[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f86d8f8c4d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f86d8fbf440>]]], []] 
seed = 3073[[], [['street_repairs', ['contingent_cash_from_bank', 1, <function calculate_street_repair_cost at 0x7f57b48c34d0>], ['contingent_cash_from_bank', 1, <function alternate_contingency_function_1 at 0x7f57b48f6440>]]], []] 
